"ItemTitle","IMDBid","ItemYear","ItemRuntime","Rating","Rated.Date","Seen","Service","Type"
"Great (Isambard Kingdom Brunel)","tt0073068",1975,"30 min",NA,NA,"No",NA,NA
"Dog Day Afternoon","tt0072890",1975,"125 min",NA,NA,"No",NA,NA
"Barry Lyndon","tt0072684",1975,"185 min","7","Rated on 09 Jul 2021","Yes",NA,NA
"Don't","tt0071430",1975,"19 min",NA,NA,"No",NA,NA
"Dersu Uzala","tt0071411",1975,"142 min",NA,NA,"No",NA,NA
"The Towering Inferno","tt0072308",1974,"165 min",NA,NA,"No",NA,NA
"One-Eyed Men Are Kings","tt0071943",1974,"15 min",NA,NA,"No",NA,NA
"Murder on the Orient Express","tt0071877",1974,"128 min","6","Rated on 11 Jul 2021","Yes",NA,NA
"Hearts and Minds","tt0071604",1974,"112 min",NA,NA,"No",NA,NA
"Harry and Tonto","tt0071598",1974,"115 min",NA,NA,"No",NA,NA
"The Great Gatsby","tt0071577",1974,"144 min","7","Rated on 09 Jul 2021","Yes",NA,NA
"The Godfather: Part II","tt0071562",1974,"202 min","9","Rated on 09 Jul 2021","Yes",NA,NA
"Earthquake","tt0071455",1974,"122 min",NA,NA,"No",NA,NA
"Closed Mondays","tt0071337",1974,"8 min",NA,NA,"No",NA,NA
"Chinatown","tt0071315",1974,"130 min",NA,NA,"No",NA,NA
"Alice Doesn't Live Here Anymore","tt0071115",1974,"112 min","7","Rated on 11 Nov 2021","Yes",NA,NA
"Princeton: A Search for Answers","tt0070561",1974,"30 min",NA,NA,"No",NA,NA
"The Great American Cowboy","tt0070135",1974,"89 min",NA,NA,"No",NA,NA
"Amarcord","tt0071129",1973,"123 min","8","Rated on 11 Jul 2021","Yes",NA,NA
"The Way We Were","tt0070903",1973,"118 min",NA,NA,"No",NA,NA
"A Touch of Class","tt0070819",1973,"106 min",NA,NA,"No",NA,NA
"The Sting","tt0070735",1973,"129 min",NA,NA,"No",NA,NA
"Save the Tiger","tt0070640",1973,"100 min",NA,NA,"No",NA,NA
"Paper Moon","tt0070510",1973,"102 min",NA,NA,"No","Prime","Feature Film"
"The Paper Chase","tt0070509",1973,"113 min",NA,NA,"No",NA,NA
"Day for Night","tt0070460",1973,"116 min",NA,NA,"No",NA,NA
"Frank Film","tt0070071",1973,"9 min",NA,NA,"No",NA,NA
"The Exorcist","tt0070047",1973,"122 min","9","Rated on 09 Jul 2021","Yes",NA,NA
"The Bolero","tt0069812",1973,"26 min",NA,NA,"No",NA,NA
"Cries & Whispers","tt0069467",1972,"91 min",NA,NA,"No",NA,NA
"Travels with My Aunt","tt0069404",1972,"108 min",NA,NA,"No",NA,NA
"Deze kleine wereld","tt0069373",1972,"15 min",NA,NA,"No",NA,NA
"The Poseidon Adventure","tt0069113",1972,"117 min",NA,NA,"No",NA,NA
"Norman Rockwell's World... An American Dream","tt0069020",1972,"25 min",NA,NA,"No",NA,NA
"Marjoe","tt0068924",1972,"88 min",NA,NA,"No",NA,NA
"The Godfather","tt0068646",1972,"175 min","8","Rated on 09 Jul 2021","Yes",NA,NA
"The Discreet Charm of the Bourgeoisie","tt0068361",1972,"102 min","8","Rated on 08 Nov 2021","Yes",NA,NA
"The Candidate","tt0068334",1972,"110 min",NA,NA,"No",NA,NA
"Cabaret","tt0068327",1972,"124 min","9","Rated on 09 Jul 2021","Yes",NA,NA
"Butterflies Are Free","tt0068326",1972,"109 min",NA,NA,"No",NA,NA
"A Christmas Carol","tt0068373",1971,"28 min",NA,NA,"No",NA,NA
"Summer of '42","tt0067803",1971,"104 min",NA,NA,"No",NA,NA
"Shaft","tt0067741",1971,"100 min",NA,NA,"No",NA,NA
"Sentinels of Silence","tt0067733",1971,"18 min",NA,NA,"No",NA,NA
"Nicholas and Alexandra","tt0067483",1971,"183 min",NA,NA,"No","Prime","Feature Film"
"The Last Picture Show","tt0067328",1971,"118 min",NA,NA,"No",NA,NA
"Klute","tt0067309",1971,"114 min",NA,NA,"No",NA,NA
"The Hospital","tt0067217",1971,"103 min",NA,NA,"No","Prime","Feature Film"
"The Hellstrom Chronicle","tt0067197",1971,"90 min",NA,NA,"No",NA,NA
"The French Connection","tt0067116",1971,"104 min",NA,NA,"No",NA,NA
"Fiddler on the Roof","tt0067093",1971,"181 min",NA,NA,"No",NA,NA
"The Crunch Bird","tt0066959",1971,"2 min",NA,NA,"No",NA,NA
"Bedknobs and Broomsticks","tt0066817",1971,"117 min","6","Rated on 19 Sep 2021","Yes",NA,NA
"Interviews with My Lai Veterans","tt0065894",1971,"22 min",NA,NA,"No",NA,NA
"Woodstock","tt0066580",1970,"184 min",NA,NA,"No",NA,NA
"Tora! Tora! Tora!","tt0066473",1970,"144 min",NA,NA,"No",NA,NA
"Ryan's Daughter","tt0066319",1970,"200 min",NA,NA,"No",NA,NA
"The Resurrection of Broncho Billy","tt0066294",1970,"23 min",NA,NA,"No",NA,NA
"Patton","tt0066206",1970,"172 min",NA,NA,"No",NA,NA
"MASH","tt0066026",1970,"116 min",NA,NA,"No",NA,NA
"Lovers and Other Strangers","tt0066016",1970,"104 min",NA,NA,"No",NA,NA
"Love Story","tt0066011",1970,"100 min",NA,NA,"No",NA,NA
"Is It Always Right to Be Right?","tt0065901",1970,"8 min",NA,NA,"No",NA,NA
"Investigation of a Citizen Above Suspicion","tt0065889",1970,"115 min",NA,NA,"No",NA,NA
"The Garden of the Finzi-Continis","tt0065777",1970,"94 min",NA,NA,"No",NA,NA
"Cromwell","tt0065593",1970,"139 min",NA,NA,"No","Prime","Feature Film"
"Airport","tt0065377",1970,"137 min",NA,NA,"No",NA,NA
"Women in Love","tt0066579",1969,"131 min",NA,NA,"No",NA,NA
"Let It Be","tt0065976",1969,"81 min",NA,NA,"No",NA,NA
"Z","tt0065234",1969,"127 min",NA,NA,"No",NA,NA
"True Grit","tt0065126",1969,"128 min",NA,NA,"No",NA,NA
"They Shoot Horses, Don't They?","tt0065088",1969,"129 min","8","Rated on 09 Jul 2021","Yes",NA,NA
"The Prime of Miss Jean Brodie","tt0064840",1969,"116 min",NA,NA,"No",NA,NA
"Midnight Cowboy","tt0064665",1969,"113 min",NA,NA,"No",NA,NA
"Marooned","tt0064639",1969,"134 min",NA,NA,"No",NA,NA
"The Magic Machines","tt0064623",1969,"15 min",NA,NA,"No",NA,NA
"It's Tough to Be a Bird","tt0064504",1969,"21 min",NA,NA,"No",NA,NA
"Hello, Dolly!","tt0064418",1969,"146 min",NA,NA,"No",NA,NA
"Czechoslovakia 1918-1968","tt0064200",1969,"13 min",NA,NA,"No",NA,NA
"Cactus Flower","tt0064117",1969,"104 min",NA,NA,"No",NA,NA
"Butch Cassidy and the Sundance Kid","tt0064115",1969,"110 min","8","Rated on 09 Jul 2021","Yes",NA,NA
"L'amour de la vie - Artur Rubinstein","tt0064043",1969,"91 min",NA,NA,"No",NA,NA
"Anne of the Thousand Days","tt0064030",1969,"145 min",NA,NA,"No",NA,NA
"Journey Into Self","tt0063160",1969,"47 min",NA,NA,"No",NA,NA
"Winnie the Pooh and the Blustery Day","tt0063819",1968,"25 min",NA,NA,"No",NA,NA
"Why Man Creates","tt0063804",1968,"29 min",NA,NA,"No",NA,NA
"The Thomas Crown Affair","tt0063688",1968,"102 min","6","Rated on 09 Jul 2021","Yes",NA,NA
"The Subject Was Roses","tt0063654",1968,"107 min",NA,NA,"No",NA,NA
"Rosemary's Baby","tt0063522",1968,"137 min","9","Rated on 09 Jul 2021","Yes",NA,NA
"Romeo and Juliet","tt0063518",1968,"138 min",NA,NA,"No",NA,NA
"Robert Kennedy Remembered","tt0063514",1968,"30 min",NA,NA,"No",NA,NA
"Oliver!","tt0063385",1968,"153 min",NA,NA,"No",NA,NA
"The Lion in Winter","tt0063227",1968,"134 min",NA,NA,"No",NA,NA
"Funny Girl","tt0062994",1968,"151 min","8","Rated on 09 Jul 2021","Yes","Prime","Feature Film"
"Charly","tt0062794",1968,"103 min",NA,NA,"No",NA,NA
"Bullitt","tt0062765",1968,"114 min",NA,NA,"No",NA,NA
"2001: A Space Odyssey","tt0062622",1968,"149 min","10","Rated on 09 Jul 2021","Yes",NA,NA
"The Producers","tt0063462",1967,"88 min","7","Rated on 09 Jul 2021","Yes",NA,NA
"Thoroughly Modern Millie","tt0062362",1967,"138 min","2","Rated on 11 Aug 2021","Yes",NA,NA
"The Anderson Platoon","tt0062244",1967,"65 min",NA,NA,"No",NA,NA
"The Redwoods","tt0062184",1967,"21 min",NA,NA,"No",NA,NA
"A Place to Stand","tt0062131",1967,"17 min",NA,NA,"No",NA,NA
"In the Heat of the Night","tt0061811",1967,"110 min",NA,NA,"No",NA,NA
"Guess Who's Coming to Dinner","tt0061735",1967,"108 min","8","Rated on 16 Sep 2021","Yes",NA,NA
"The Graduate","tt0061722",1967,"106 min","8","Rated on 09 Jul 2021","Yes",NA,NA
"Doctor Dolittle","tt0061584",1967,"152 min",NA,NA,"No",NA,NA
"The Dirty Dozen","tt0061578",1967,"150 min",NA,NA,"No",NA,NA
"Cool Hand Luke","tt0061512",1967,"127 min","7","Rated on 09 Jul 2021","Yes",NA,NA
"Camelot","tt0061439",1967,"179 min",NA,NA,"No",NA,NA
"The Box","tt0061421",1967,"9 min",NA,NA,"No",NA,NA
"Bonnie and Clyde","tt0061418",1967,"111 min","8","Rated on 17 Sep 2021","Yes",NA,NA
"A Year Toward Tomorrow","tt0061205",1966,"25 min",NA,NA,"No",NA,NA
"Who's Afraid of Virginia Woolf?","tt0061184",1966,"131 min",NA,NA,"No",NA,NA
"A Man and a Woman","tt0061138",1966,"102 min",NA,NA,"No",NA,NA
"Closely Watched Trains","tt0060802",1966,"92 min",NA,NA,"No",NA,NA
"A Man for All Seasons","tt0060665",1966,"120 min","8","Rated on 14 Oct 2021","Yes",NA,NA
"A Herb Alpert & the Tijuana Brass Double Feature","tt0060503",1966,"6 min",NA,NA,"No",NA,NA
"Grand Prix","tt0060472",1966,"176 min",NA,NA,"No",NA,NA
"A Funny Thing Happened on the Way to the Forum","tt0060438",1966,"99 min",NA,NA,"No","Prime","Feature Film"
"The Fortune Cookie","tt0060424",1966,"125 min",NA,NA,"No",NA,NA
"Fantastic Voyage","tt0060397",1966,"100 min",NA,NA,"No",NA,NA
"Born Free","tt0060182",1966,"95 min",NA,NA,"No",NA,NA
"The War Game","tt0059894",1966,"48 min",NA,NA,"No",NA,NA
"War and Peace","tt0063794",1965,"422 min",NA,NA,"No",NA,NA
"Wild Wings","tt0061192",1965,"34 min",NA,NA,"No",NA,NA
"Thunderball","tt0059800",1965,"130 min","6","Rated on 09 Jul 2021","Yes",NA,NA
"A Thousand Clowns","tt0059798",1965,"118 min",NA,NA,"No",NA,NA
"The Sound of Music","tt0059742",1965,"172 min","9","Rated on 09 Jul 2021","Yes",NA,NA
"Ship of Fools","tt0059712",1965,"149 min",NA,NA,"No","Prime","Feature Film"
"The Sandpiper","tt0059674",1965,"117 min",NA,NA,"No",NA,NA
"A Patch of Blue","tt0059573",1965,"105 min",NA,NA,"No",NA,NA
"The Shop on Main Street","tt0059527",1965,"128 min",NA,NA,"No",NA,NA
"The Great Race","tt0059243",1965,"160 min",NA,NA,"No",NA,NA
"The Eleanor Roosevelt Story","tt0059145",1965,"90 min",NA,NA,"No",NA,NA
"The Dot and the Line: A Romance in Lower Mathematics","tt0059122",1965,"10 min",NA,NA,"No",NA,NA
"Doctor Zhivago","tt0059113",1965,"197 min",NA,NA,"No",NA,NA
"Darling","tt0059084",1965,"128 min",NA,NA,"No",NA,NA
"Cat Ballou","tt0059017",1965,"97 min",NA,NA,"No",NA,NA
"To Be Alive!","tt0059814",1964,"18 min",NA,NA,"No",NA,NA
"Topkapi","tt0058672",1964,"120 min",NA,NA,"No","Prime","Feature Film"
"The Pink Phink","tt0058472",1964,"7 min",NA,NA,"No",NA,NA
"Nine from Little Rock","tt0058410",1964,"20 min",NA,NA,"No",NA,NA
"The Night of the Iguana","tt0058404",1964,"125 min",NA,NA,"No",NA,NA
"My Fair Lady","tt0058385",1964,"170 min","7","Rated on 10 Aug 2021","Yes",NA,NA
"World Without Sun","tt0058364",1964,"93 min",NA,NA,"No",NA,NA
"Mary Poppins","tt0058331",1964,"139 min","9","Rated on 09 Jul 2021","Yes",NA,NA
"Goldfinger","tt0058150",1964,"110 min","6","Rated on 09 Jul 2021","Yes",NA,NA
"Father Goose","tt0058092",1964,"118 min",NA,NA,"No",NA,NA
"Casals Conducts: 1964","tt0057922",1964,"20 min",NA,NA,"No",NA,NA
"Becket","tt0057877",1964,"148 min",NA,NA,"No","Prime","Feature Film"
"Zorba the Greek","tt0057831",1964,"142 min",NA,NA,"No",NA,NA
"Le poulet","tt0059613",1963,"15 min",NA,NA,"No",NA,NA
"The V.I.P.s","tt0057634",1963,"119 min",NA,NA,"No",NA,NA
"Tom Jones","tt0057590",1963,"129 min",NA,NA,"No",NA,NA
"Robert Frost: A Lover's Quarrel with the World","tt0057459",1963,"41 min",NA,NA,"No",NA,NA
"Papa's Delicate Condition","tt0057400",1963,"98 min",NA,NA,"No",NA,NA
"Lilies of the Field","tt0057251",1963,"94 min",NA,NA,"No",NA,NA
"It's a Mad Mad Mad Mad World","tt0057193",1963,"210 min",NA,NA,"No",NA,NA
"Irma la Douce","tt0057187",1963,"147 min",NA,NA,"No","Prime","Feature Film"
"Yesterday, Today and Tomorrow","tt0057171",1963,"119 min",NA,NA,"No",NA,NA
"Hud","tt0057163",1963,"112 min","8","Rated on 14 Jul 2021","Yes",NA,NA
"The Critic","tt0056965",1963,"4 min",NA,NA,"No",NA,NA
"Cleopatra","tt0056937",1963,"192 min","7","Rated on 22 Aug 2021","Yes",NA,NA
"Chagall","tt0056920",1963,"25 min",NA,NA,"No",NA,NA
"America America","tt0056825",1963,"174 min",NA,NA,"No",NA,NA
"8½","tt0056801",1963,"138 min",NA,NA,"No",NA,NA
"The Wonderful World of the Brothers Grimm","tt0056700",1962,"135 min",NA,NA,"No",NA,NA
"What Ever Happened to Baby Jane?","tt0056687",1962,"134 min","9","Rated on 09 Jul 2021","Yes",NA,NA
"To Kill a Mockingbird","tt0056592",1962,"129 min","8","Rated on 09 Jul 2021","Yes",NA,NA
"Sweet Bird of Youth","tt0056541",1962,"120 min",NA,NA,"No",NA,NA
"The Music Man","tt0056262",1962,"151 min","8","Rated on 09 Jul 2021","Yes",NA,NA
"The Miracle Worker","tt0056241",1962,"106 min",NA,NA,"No",NA,NA
"The Longest Day","tt0056197",1962,"178 min",NA,NA,"No",NA,NA
"Lawrence of Arabia","tt0056172",1962,"228 min","9","Rated on 09 Jul 2021","Yes",NA,NA
"How the West Was Won","tt0056085",1962,"164 min",NA,NA,"No",NA,NA
"The Hole","tt0056075",1962,"15 min",NA,NA,"No",NA,NA
"Happy Anniversary","tt0056066",1962,"15 min",NA,NA,"No",NA,NA
"Sundays and Cybèle","tt0055910",1962,"111 min",NA,NA,"No",NA,NA
"Days of Wine and Roses","tt0055895",1962,"117 min",NA,NA,"No",NA,NA
"Black Fox: The True Story of Adolf Hitler","tt0055801",1962,"89 min",NA,NA,"No",NA,NA
"Occurrence at Owl Creek Bridge","tt0056300",1961,"28 min",NA,NA,"No",NA,NA
"A Tribute to Dylan Thomas","tt0055943",1961,"30 min",NA,NA,"No",NA,NA
"Divorce Italian Style","tt0055913",1961,"105 min",NA,NA,"No",NA,NA
"West Side Story","tt0055614",1961,"153 min","8","Rated on 29 Dec 2021","Yes",NA,NA
"Through a Glass Darkly","tt0055499",1961,"90 min",NA,NA,"No",NA,NA
"Splendor in the Grass","tt0055471",1961,"124 min",NA,NA,"No",NA,NA
"Seawards the Great Ships","tt0055420",1961,"28 min",NA,NA,"No",NA,NA
"Project Hope","tt0055333",1961,"30 min",NA,NA,"No",NA,NA
"Judgment at Nuremberg","tt0055031",1961,"179 min",NA,NA,"No",NA,NA
"The Hustler","tt0054997",1961,"134 min","6","Rated on 19 Sep 2021","Yes",NA,NA
"The Guns of Navarone","tt0054953",1961,"158 min",NA,NA,"No",NA,NA
"The Substitute","tt0054854",1961,"10 min",NA,NA,"No",NA,NA
"Breakfast at Tiffany's","tt0054698",1961,"115 min","7","Rated on 09 Jul 2021","Yes",NA,NA
"Munro","tt0054100",1961,"9 min",NA,NA,"No",NA,NA
"Le ciel et la boue","tt0053714",1961,"92 min",NA,NA,"No",NA,NA
"The Horse with the Flying Tail","tt0054993",1960,"48 min",NA,NA,"No",NA,NA
"Two Women","tt0054749",1960,"101 min",NA,NA,"No","Prime","Feature Film"
"The Time Machine","tt0054387",1960,"103 min",NA,NA,"No",NA,NA
"Spartacus","tt0054331",1960,"197 min","8","Rated on 09 Jul 2021","Yes",NA,NA
"Sons and Lovers","tt0054326",1960,"103 min",NA,NA,"No",NA,NA
"Song Without End","tt0054324",1960,"141 min",NA,NA,"No",NA,NA
"Never on Sunday","tt0054198",1960,"97 min",NA,NA,"No",NA,NA
"The Virgin Spring","tt0053976",1960,"89 min",NA,NA,"No",NA,NA
"Giuseppina","tt0053866",1960,"32 min",NA,NA,"No",NA,NA
"The Facts of Life","tt0053810",1960,"103 min",NA,NA,"No",NA,NA
"Exodus","tt0053804",1960,"208 min",NA,NA,"No",NA,NA
"Elmer Gantry","tt0053793",1960,"146 min",NA,NA,"No",NA,NA
"La Dolce Vita","tt0053779",1960,"174 min",NA,NA,"No",NA,NA
"Day of the Painter","tt0053753",1960,"15 min",NA,NA,"No",NA,NA
"BUtterfield 8","tt0053622",1960,"109 min","7","Rated on 09 Jul 2021","Yes",NA,NA
"The Apartment","tt0053604",1960,"125 min","8","Rated on 09 Jul 2021","Yes",NA,NA
"The Alamo","tt0053580",1960,"162 min",NA,NA,"No","Prime","Feature Film"
"Some Like It Hot","tt0053291",1959,"121 min","8","Rated on 09 Jul 2021","Yes",NA,NA
"Serengeti","tt0053268",1959,"85 min",NA,NA,"No",NA,NA
"Room at the Top","tt0053226",1959,"115 min",NA,NA,"No",NA,NA
"Porgy and Bess","tt0053182",1959,"138 min",NA,NA,"No",NA,NA
"Pillow Talk","tt0053172",1959,"102 min","6","Rated on 09 Jul 2021","Yes",NA,NA
"Black Orpheus","tt0053146",1959,"100 min",NA,NA,"No",NA,NA
"Moonbird","tt0053080",1959,"10 min",NA,NA,"No",NA,NA
"A Hole in the Head","tt0052896",1959,"120 min",NA,NA,"No",NA,NA
"The Golden Fish","tt0052855",1959,"19 min",NA,NA,"No",NA,NA
"The Diary of Anne Frank","tt0052738",1959,"180 min",NA,NA,"No",NA,NA
"Ben-Hur","tt0052618",1959,"212 min","8","Rated on 09 Jul 2021","Yes",NA,NA
"Glass","tt0052852",1958,"11 min",NA,NA,"No",NA,NA
"Tom Thumb","tt0052427",1958,"98 min",NA,NA,"No",NA,NA
"White Wilderness","tt0052389",1958,"72 min",NA,NA,"No",NA,NA
"South Pacific","tt0052225",1958,"157 min",NA,NA,"No",NA,NA
"Separate Tables","tt0052182",1958,"100 min","8","Rated on 01 Nov 2021","Yes",NA,NA
"The Old Man and the Sea","tt0052027",1958,"86 min",NA,NA,"No",NA,NA
"Knighty Knight Bugs","tt0051825",1958,"6 min",NA,NA,"No",NA,NA
"I Want to Live!","tt0051758",1958,"120 min",NA,NA,"No",NA,NA
"Grand Canyon","tt0051677",1958,"29 min",NA,NA,"No",NA,NA
"Gigi","tt0051658",1958,"115 min","6","Rated on 20 Sep 2021","Yes",NA,NA
"The Defiant Ones","tt0051525",1958,"96 min",NA,NA,"No","Prime","Feature Film"
"The Big Country","tt0051411",1958,"166 min",NA,NA,"No",NA,NA
"Ama Girls","tt0051339",1958,"29 min",NA,NA,"No",NA,NA
"Mon Oncle","tt0050706",1958,"116 min","7","Rated on 14 Jul 2021","Yes",NA,NA
"The Wetback Hound","tt0051187",1957,"18 min",NA,NA,"No",NA,NA
"The Three Faces of Eve","tt0051077",1957,"91 min",NA,NA,"No",NA,NA
"Sayonara","tt0050933",1957,"147 min",NA,NA,"No","Prime","Feature Film"
"Nights of Cabiria","tt0050783",1957,"110 min",NA,NA,"No",NA,NA
"Les Girls","tt0050631",1957,"114 min",NA,NA,"No",NA,NA
"The Joker Is Wild","tt0050569",1957,"126 min",NA,NA,"No",NA,NA
"The Enemy Below","tt0050356",1957,"98 min",NA,NA,"No",NA,NA
"Designing Woman","tt0050306",1957,"118 min",NA,NA,"No",NA,NA
"The Bridge on the River Kwai","tt0050212",1957,"161 min","7","Rated on 16 Sep 2021","Yes",NA,NA
"Birds Anonymous","tt0050194",1957,"7 min",NA,NA,"No",NA,NA
"Albert Schweitzer","tt0050109",1957,"85 min",NA,NA,"No",NA,NA
"The True Story of the Civil War","tt0049885",1957,"29 min",NA,NA,"No",NA,NA
"Written on the Wind","tt0049966",1956,"99 min",NA,NA,"No",NA,NA
"The Ten Commandments","tt0049833",1956,"220 min","7","Rated on 09 Jul 2021","Yes",NA,NA
"Somebody Up There Likes Me","tt0049778",1956,"113 min",NA,NA,"No",NA,NA
"The Solid Gold Cadillac","tt0049777",1956,"99 min",NA,NA,"No",NA,NA
"The Silent World","tt0049518",1956,"86 min",NA,NA,"No",NA,NA
"Magoo's Puddle Jumper","tt0049510",1956,"6 min",NA,NA,"No",NA,NA
"The Man Who Knew Too Much","tt0049470",1956,"120 min","7","Rated on 02 Oct 2021","Yes",NA,NA
"Lust for Life","tt0049456",1956,"122 min",NA,NA,"No",NA,NA
"The King and I","tt0049408",1956,"133 min",NA,NA,"No",NA,NA
"Giant","tt0049261",1956,"201 min","7","Rated on 09 Jul 2021","Yes",NA,NA
"Crashing the Water Barrier","tt0049102",1956,"9 min",NA,NA,"No",NA,NA
"The Brave One","tt0049030",1956,"100 min",NA,NA,"No",NA,NA
"The Red Balloon","tt0048980",1956,"34 min",NA,NA,"No",NA,NA
"Around the World in 80 Days","tt0048960",1956,"175 min",NA,NA,"No",NA,NA
"Anastasia","tt0048947",1956,"105 min",NA,NA,"No",NA,NA
"The Face of Lincoln","tt0048049",1956,"20 min",NA,NA,"No",NA,NA
"The Bespoke Overcoat","tt0049000",1955,"36 min",NA,NA,"No",NA,NA
"To Catch a Thief","tt0048728",1955,"106 min","8","Rated on 09 Jul 2021","Yes",NA,NA
"Survival City","tt0048677",1955,"20 min",NA,NA,"No",NA,NA
"Speedy Gonzales","tt0048649",1955,"7 min",NA,NA,"No",NA,NA
"The Rose Tattoo","tt0048563",1955,"117 min",NA,NA,"No",NA,NA
"Picnic","tt0048491",1955,"115 min",NA,NA,"No",NA,NA
"Oklahoma!","tt0048445",1955,"145 min",NA,NA,"No",NA,NA
"Mister Roberts","tt0048380",1955,"123 min",NA,NA,"No",NA,NA
"Men Against the Arctic","tt0048369",1955,"30 min",NA,NA,"No",NA,NA
"Marty","tt0048356",1955,"90 min",NA,NA,"No","Prime","Feature Film"
"Love Me or Leave Me","tt0048317",1955,"122 min",NA,NA,"No",NA,NA
"Love Is a Many-Splendored Thing","tt0048316",1955,"102 min",NA,NA,"No",NA,NA
"Interrupted Melody","tt0048210",1955,"106 min",NA,NA,"No",NA,NA
"I'll Cry Tomorrow","tt0048191",1955,"117 min",NA,NA,"No",NA,NA
"East of Eden","tt0048028",1955,"118 min","6","Rated on 09 Jul 2021","Yes",NA,NA
"The Unconquered","tt0048157",1954,"55 min",NA,NA,"No",NA,NA
"When Magoo Flew","tt0047672",1954,"6 min",NA,NA,"No",NA,NA
"The Vanishing Prairie","tt0047642",1954,"71 min",NA,NA,"No",NA,NA
"A Time Out of War","tt0047587",1954,"20 min",NA,NA,"No",NA,NA
"Thursday's Children","tt0047585",1954,"21 min",NA,NA,"No",NA,NA
"Three Coins in the Fountain","tt0047580",1954,"102 min",NA,NA,"No",NA,NA
"This Mechanical Age","tt0047578",1954,"10 min",NA,NA,"No",NA,NA
"La Strada","tt0047528",1954,"108 min",NA,NA,"No",NA,NA
"Seven Brides for Seven Brothers","tt0047472",1954,"102 min",NA,NA,"No",NA,NA
"Sabrina","tt0047437",1954,"113 min","7","Rated on 09 Jul 2021","Yes",NA,NA
"On the Waterfront","tt0047296",1954,"108 min",NA,NA,"No",NA,NA
"The High and the Mighty","tt0047086",1954,"147 min",NA,NA,"No",NA,NA
"The Glenn Miller Story","tt0047030",1954,"115 min",NA,NA,"No",NA,NA
"The Country Girl","tt0046874",1954,"104 min",NA,NA,"No",NA,NA
"Broken Lance","tt0046808",1954,"96 min",NA,NA,"No",NA,NA
"The Bridges at Toko-Ri","tt0046806",1954,"102 min",NA,NA,"No",NA,NA
"The Barefoot Contessa","tt0046754",1954,"128 min",NA,NA,"No",NA,NA
"20,000 Leagues Under the Sea","tt0046672",1954,"127 min","8","Rated on 09 Jul 2021","Yes",NA,NA
"The War of the Worlds","tt0046534",1953,"85 min","8","Rated on 09 Jul 2021","Yes",NA,NA
"Toot Whistle Plunk and Boom","tt0046442",1953,"10 min",NA,NA,"No",NA,NA
"Titanic","tt0046435",1953,"98 min",NA,NA,"No",NA,NA
"Stalag 17","tt0046359",1953,"120 min",NA,NA,"No",NA,NA
"Shane","tt0046303",1953,"118 min",NA,NA,"No",NA,NA
"Roman Holiday","tt0046250",1953,"118 min","10","Rated on 31 Jul 2021","Yes",NA,NA
"The Robe","tt0046247",1953,"135 min",NA,NA,"No",NA,NA
"Overture to the Merry Wives of Windsor","tt0046154",1953,"9 min",NA,NA,"No",NA,NA
"The Living Desert","tt0046008",1953,"69 min",NA,NA,"No",NA,NA
"Lili","tt0046000",1953,"81 min",NA,NA,"No",NA,NA
"Julius Caesar","tt0045943",1953,"120 min",NA,NA,"No",NA,NA
"Johann Mouse","tt0045937",1953,"8 min",NA,NA,"No",NA,NA
"Gate of Hell","tt0045935",1953,"89 min",NA,NA,"No",NA,NA
"From Here to Eternity","tt0045793",1953,"118 min",NA,NA,"No",NA,NA
"Call Me Madam","tt0045592",1953,"114 min",NA,NA,"No",NA,NA
"Calamity Jane","tt0045591",1953,"101 min",NA,NA,"No",NA,NA
"Bear Country","tt0045545",1953,"33 min",NA,NA,"No",NA,NA
"The Alaskan Eskimo","tt0045485",1953,"27 min",NA,NA,"No",NA,NA
"The Sea Around Us","tt0044009",1953,"62 min",NA,NA,"No",NA,NA
"With a Song in My Heart","tt0045333",1952,"117 min",NA,NA,"No",NA,NA
"Water Birds","tt0045314",1952,"30 min",NA,NA,"No",NA,NA
"Viva Zapata!","tt0045296",1952,"113 min",NA,NA,"No",NA,NA
"The Quiet Man","tt0045061",1952,"129 min",NA,NA,"No",NA,NA
"Plymouth Adventure","tt0045039",1952,"105 min",NA,NA,"No",NA,NA
"Neighbours","tt0044958",1952,"8 min",NA,NA,"No",NA,NA
"Moulin Rouge","tt0044926",1952,"119 min",NA,NA,"No",NA,NA
"Limelight","tt0044837",1952,"137 min",NA,NA,"No",NA,NA
"Light in the Window","tt0044836",1952,"10 min",NA,NA,"No",NA,NA
"High Noon","tt0044706",1952,"85 min",NA,NA,"No",NA,NA
"The Greatest Show on Earth","tt0044672",1952,"152 min",NA,NA,"No",NA,NA
"Come Back, Little Sheba","tt0044509",1952,"99 min",NA,NA,"No",NA,NA
"The Sound Barrier","tt0044446",1952,"109 min",NA,NA,"No",NA,NA
"The Bad and the Beautiful","tt0044391",1952,"118 min",NA,NA,"No",NA,NA
"The Two Mouseketeers","tt0044157",1952,"8 min",NA,NA,"No",NA,NA
"The Lavender Hill Mob","tt0044829",1951,"78 min",NA,NA,"No",NA,NA
"World of Kids","tt0044218",1951,"10 min",NA,NA,"No",NA,NA
"When Worlds Collide","tt0044207",1951,"83 min",NA,NA,"No",NA,NA
"A Streetcar Named Desire","tt0044081",1951,"122 min","9","Rated on 09 Jul 2021","Yes",NA,NA
"A Place in the Sun","tt0043924",1951,"122 min",NA,NA,"No",NA,NA
