"ItemTitle","IMDBid","Rating","Rated.Date","Title","Year","Rated","Released","Runtime","Genre","Director","Writer","Actors","Plot","Language","Country","Awards","Poster","Metascore","imdbRating","imdbVotes","imdbID","Type","totalSeasons","Internet Movie Database","Metacritic","Rotten Tomatoes","Rated.Year"
"Christmas Holiday","tt0036711","6",2022-01-03,"Christmas Holiday","1944","Not Rated",1944,"93 min","Crime, Drama, Film-Noir","Robert Siodmak","W. Somerset Maugham, Herman J. Mankiewicz","Deanna Durbin, Gene Kelly, Richard Whorf","A young femme fatale-type woman realizes that the man she married is an incorrigible wastrel.","English","United States","Nominated for 1 Oscar. 1 nomination total","https://m.media-amazon.com/images/M/MV5BNjliOTllOGQtZWRjYy00NjU3LWE5OGEtMjQ3MjM1ZmVjMGM0XkEyXkFqcGdeQXVyMjUxODE0MDY@._V1_SX300.jpg","N/A","6.6","1,358","tt0036711","movie",NA,"6.6/10",NA,"78%","2022.3"
"You Again","tt1414382","3",2022-01-03,"You Again","2010","PG",2010,"105 min","Comedy, Romance","Andy Fickman","Moe Jelline","Kristen Bell, Odette Annable, Sigourney Weaver","When a young woman realizes her brother is about to marry the girl who bullied her in high school, she sets out to expose the fiancée's true colors.","English, French, German, Spanish, Hawaiian, Japanese, Italian, Hebrew","United States","2 wins","https://m.media-amazon.com/images/M/MV5BMTM5MzkyMDY0MV5BMl5BanBnXkFtZTcwNDkxNDc1Mw@@._V1_SX300.jpg","28","5.8","50,801","tt1414382","movie",NA,"5.8/10","28/100","19%","2022.3"
"Noelle","tt5097410","6",2022-01-03,"Noelle","2019","G",2019,"100 min","Adventure, Comedy, Family","Marc Lawrence","Marc Lawrence","Anna Kendrick, Shirley MacLaine, Bill Hader","Santa's daughter must take over the family business when her father retires and her brother, who is supposed to inherit the Santa role, gets cold feet.","English, American Sign ","United States","N/A","https://m.media-amazon.com/images/M/MV5BMjM2MTIxYTAtYWM3MC00OWI4LWJmMjMtYzBhMWFlMzU0NTdhXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg","48","6.3","20,395","tt5097410","movie",NA,"6.3/10","48/100","54%","2022.3"
"The Christmas House 2: Deck Those Halls","tt16365840","5",2022-01-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2022.3"
"Scrooged","tt0096061","7",2022-01-03,"Scrooged","1988","PG-13",1988,"101 min","Comedy, Drama, Fantasy","Richard Donner","Mitch Glazer, Michael O'Donoghue, Charles Dickens","Bill Murray, Karen Allen, John Forsythe","A selfish, cynical television executive is haunted by three spirits bearing lessons on Christmas Eve.","English","United States","Nominated for 1 Oscar. 1 win & 5 nominations total","https://m.media-amazon.com/images/M/MV5BM2NlMDQzMDktNTMyZS00MjBjLWI0MmEtMzgzZDM2ZTVkNzE1XkEyXkFqcGdeQXVyNTUyMzE4Mzg@._V1_SX300.jpg","38","7.0","93,524","tt0096061","movie",NA,"7.0/10","38/100","69%","2022.3"
"The Lost Daughter","tt9100054","7",2022-01-02,"The Lost Daughter","2021","R",2021,"121 min","Drama","Maggie Gyllenhaal","Elena Ferrante, Maggie Gyllenhaal","Olivia Colman, Dakota Johnson, Peter Sarsgaard","A woman's beach vacation takes a dark turn when she begins to confront the troubles of her past.","English","United States, Greece","9 wins & 10 nominations","https://m.media-amazon.com/images/M/MV5BZTJmYTJmYTktMzU1Yy00ZTZlLTgzNjItYmY4ZDFjZGFjYjZhXkEyXkFqcGdeQXVyMTEyMjM2NDc2._V1_SX300.jpg","88","6.7","670","tt9100054","movie",NA,"6.7/10","88/100","95%","2022.2"
"Harry Potter 20th Anniversary: Return to Hogwarts","tt16116174","8",2022-01-02,"Harry Potter 20th Anniversary: Return to Hogwarts","2022","N/A",2022,"102 min","Documentary, Family","Eran Creevy, Joe Pearlman, Giorgio Testi","N/A","Daniel Radcliffe, Emma Watson, Ralph Fiennes","Cast members from all ""Harry Potter"" films reunite in a retrospective special to celebrate the anniversary of the first film, including interviews and cast conversations.","English","United Kingdom, United States","N/A","https://m.media-amazon.com/images/M/MV5BNTZkNWEyZTgtYzJlOS00OWNiLTgwZjMtZGU5NTRhNDNjOTRhXkEyXkFqcGdeQXVyNjk1Njg5NTA@._V1_SX300.jpg","N/A","8.4","10,467","tt16116174","movie",NA,"8.4/10",NA,"100%","2022.2"
"Licorice Pizza","tt11271038","9",2022-01-02,"Licorice Pizza","2021","R",2021,"133 min","Comedy, Drama, Romance","Paul Thomas Anderson","Paul Thomas Anderson","Alana Haim, Cooper Hoffman, Sean Penn","The story of Alana Kane and Gary Valentine growing up, running around and going through the treacherous navigation of first love in the San Fernando Valley, 1973.","English","United States","17 wins & 64 nominations","https://m.media-amazon.com/images/M/MV5BMGU4NzhkZDAtZmIyNi00ZGE2LWE2ODMtMGNiNjc3MTQxOTU1XkEyXkFqcGdeQXVyODk2NDQ3MTA@._V1_SX300.jpg","90","8.4","1,850","tt11271038","movie",NA,"8.4/10","90/100","92%","2022.2"
"The Tragedy of Macbeth","tt10095582","8",2022-01-01,"The Tragedy of Macbeth","2021","R",2022,"105 min","Drama, History, Thriller","Joel Coen","Joel Coen, William Shakespeare","Denzel Washington, Frances McDormand, Alex Hassell","A Scottish lord becomes convinced by a trio of witches that he will become the next King of Scotland, and his ambitious wife supports him in his plans of seizing power.","English","United States","7 wins & 42 nominations","https://m.media-amazon.com/images/M/MV5BMzM0YWNmMDEtNmI3Yy00NjQ4LWJlZjMtMzk2YjUxOThhZGQxXkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_SX300.jpg","89","7.6","1,416","tt10095582","movie",NA,"7.6/10","89/100","98%","2022.1"
"The Third Man","tt0041959","8",2022-01-01,"The Third Man","1949","Approved",1949,"93 min","Film-Noir, Mystery, Thriller","Carol Reed","Graham Greene, Orson Welles, Alexander Korda","Orson Welles, Joseph Cotten, Alida Valli","Pulp novelist Holly Martins travels to shadowy, postwar Vienna, only to find himself investigating the mysterious death of an old friend, Harry Lime.","English, German, Russian, French","United Kingdom","Won 1 Oscar. 5 wins & 4 nominations total","https://m.media-amazon.com/images/M/MV5BY2Y3OGIwNTgtYTlmMy00MDg0LWE4MTQtZDE2ODQ3ZThmNGYwXkEyXkFqcGdeQXVyNDQzMDg4Nzk@._V1_SX300.jpg","97","8.1","166,940","tt0041959","movie",NA,"8.1/10","97/100","99%","2022.1"
"The Matrix Resurrections","tt10838180","2",2021-12-31,"The Matrix Resurrections","2021","R",2021,"148 min","Action, Sci-Fi","Lana Wachowski","Lana Wachowski, David Mitchell, Aleksandar Hemon","Keanu Reeves, Carrie-Anne Moss, Yahya Abdul-Mateen II","Return to a world of two realities: one, everyday life; the other, what lies behind it. To find out if his reality is a construct, to truly know himself, Mr. Anderson will have to choose to follow the white rabbit once more.","English, French","United States, United Kingdom, Australia","2 nominations","https://m.media-amazon.com/images/M/MV5BMGJkNDJlZWUtOGM1Ny00YjNkLThiM2QtY2ZjMzQxMTIxNWNmXkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_SX300.jpg","64","5.9","64,629","tt10838180","movie",NA,"5.9/10","64/100",NA,"2021.365"
"Midnight Mass","tt10574558","6",2021-12-30,"Midnight Mass","2021","TV-MA",2021,"40 min","Drama, Fantasy, Horror","N/A","Mike Flanagan","Kate Siegel, Zach Gilford, Kristin Lehman","An isolated island community experiences miraculous events - and frightening omens - after the arrival of a charismatic, mysterious young priest.","English","Canada, United States","3 nominations","https://m.media-amazon.com/images/M/MV5BNWVmZWQ5ZmItZjc2OC00MTFhLWI4OTEtNWY3MDg0OWY3YTJjXkEyXkFqcGdeQXVyMTEyMjM2NDc2._V1_SX300.jpg","N/A","7.7","84,958","tt10574558","series","1","7.7/10",NA,NA,"2021.364"
"Merry Happy Whatever","tt9770286","5",2021-12-29,"Merry Happy Whatever","2019","TV-PG",2019,"26 min","Comedy","N/A","Tucker Cawley","Dennis Quaid, Bridgit Mendler, Brent Morin","A strong-willed patriarch must balance the demands of his complicated family with the stress of the Christmas season when his youngest daughter comes home for the holidays with a new boyfriend.","English","United States","N/A","https://m.media-amazon.com/images/M/MV5BZmEzMWJmMTgtNjM4ZS00YmY3LWJkMDUtZDAyMDA1ZWY5MzRlXkEyXkFqcGdeQXVyNjU0NTI0Nw@@._V1_SX300.jpg","N/A","6.4","4,400","tt9770286","series","1","6.4/10",NA,NA,"2021.363"
"Don't Look Up","tt11286314","5",2021-12-29,"Don't Look Up","2021","R",2021,"138 min","Comedy, Drama, Sci-Fi","Adam McKay","Adam McKay, David Sirota","Leonardo DiCaprio, Jennifer Lawrence, Meryl Streep","Two low-level astronomers must go on a giant media tour to warn mankind of an approaching comet that will destroy planet Earth.","English","United States","7 wins & 30 nominations","https://m.media-amazon.com/images/M/MV5BNjZjNDE1NTYtYTgwZS00M2VmLWEyODktM2FlNjhiYTk3OGU2XkEyXkFqcGdeQXVyMTEyMjM2NDc2._V1_SX300.jpg","50","7.3","126,103","tt11286314","movie",NA,"7.3/10","50/100",NA,"2021.363"
"Being the Ricardos","tt4995540","5",2021-12-29,"Being the Ricardos","2021","R",2021,"131 min","Biography, Drama","Aaron Sorkin","Aaron Sorkin","Nicole Kidman, Javier Bardem, Nina Arianda","Follows Lucy and Desi as they face a crisis that could end their careers and another that could end their marriage.","English","United States","3 wins & 37 nominations","https://m.media-amazon.com/images/M/MV5BNDlmZDU5MmUtNWFmMy00OTQ1LTk1YTctOTI3ZmU1YzZiYmZmXkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_SX300.jpg","60","6.9","2,347","tt4995540","movie",NA,"6.9/10","60/100","72%","2021.363"
"Boogie Nights","tt0118749","8",2021-12-29,"Boogie Nights","1997","R",1997,"155 min","Drama","Paul Thomas Anderson","Paul Thomas Anderson","Mark Wahlberg, Julianne Moore, Burt Reynolds","Back when sex was safe, pleasure was a business and business was booming, an idealistic porn producer aspires to elevate his craft to an art when he discovers a hot young talent.","English","United States","Nominated for 3 Oscars. 36 wins & 64 nominations total","https://m.media-amazon.com/images/M/MV5BY2E2YWYxY2QtZmJmZi00MjJlLWFiYWItZTk5Y2IyMWQ1ZThhXkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_SX300.jpg","85","7.9","253,109","tt0118749","movie",NA,"7.9/10","85/100","93%","2021.363"
"West Side Story","tt0055614","8",2021-12-29,"West Side Story","1961","Approved",1961,"153 min","Crime, Drama, Musical","Jerome Robbins, Robert Wise","Ernest Lehman, Arthur Laurents, Jerome Robbins","Natalie Wood, George Chakiris, Richard Beymer","Two youngsters from rival New York City gangs fall in love, but tensions between their respective friends build toward tragedy.","English, Spanish","United States","Won 10 Oscars. 28 wins & 10 nominations total","https://m.media-amazon.com/images/M/MV5BMTM0NDAxOTI5MF5BMl5BanBnXkFtZTcwNjI4Mjg3NA@@._V1_SX300.jpg","86","7.5","105,517","tt0055614","movie",NA,"7.5/10","86/100","93%","2021.363"
"Cash on Demand","tt0054731","7",2021-12-29,"Cash on Demand","1961","Not Rated",1963,"89 min","Crime, Drama, Mystery","Quentin Lawrence","David T. Chantler, Lewis Greifer, Jacques Gillies","Peter Cushing, André Morell, Richard Vernon","A charming but ruthless criminal holds the family of a bank manager hostage as part of a cold-blooded plan to steal 97,000 pounds.","English","United Kingdom","N/A","https://m.media-amazon.com/images/M/MV5BMTlmZjc5NzQtZTdjMS00ZTczLWI5ZTQtMDU1YmE5OTk4NzBhXkEyXkFqcGdeQXVyMjI4MjA5MzA@._V1_SX300.jpg","N/A","7.5","2,094","tt0054731","movie",NA,"7.5/10",NA,NA,"2021.363"
"The Beguiled","tt5592248","4",2021-12-27,"The Beguiled","2017","R",2017,"93 min","Drama, Thriller, War","Sofia Coppola","Sofia Coppola, Thomas Cullinan, Albert Maltz","Nicole Kidman, Kirsten Dunst, Elle Fanning","The unexpected arrival of a wounded Union soldier at a girls school in Virginia during the American Civil War leads to jealousy and betrayal.","English, French","United States","5 wins & 29 nominations","https://m.media-amazon.com/images/M/MV5BMTg5NjY3NDYxMl5BMl5BanBnXkFtZTgwMjI5ODgyMjI@._V1_SX300.jpg","77","6.3","55,801","tt5592248","movie",NA,"6.3/10","77/100","79%","2021.361"
"Clickbait","tt10888878","6",2021-12-25,"Clickbait","2021","TV-MA",2021,"N/A","Crime, Drama, Mystery","N/A","Tony Ayres, Christian White","Zoe Kazan, Betty Gabriel, Phoenix Raei","When family man, Nick Brewer, is abducted in a crime with a sinister online twist, those closest to him race to uncover who is behind it and why.","English","Australia, United States","1 win & 5 nominations","https://m.media-amazon.com/images/M/MV5BMTU2OGI4YWItMTYxZi00MzU3LThiYjItZTcyNDMyZjI1MDNmXkEyXkFqcGdeQXVyMTEyMjM2NDc2._V1_SX300.jpg","N/A","7.2","42,160","tt10888878","series","1","7.2/10",NA,NA,"2021.359"
"Ernest Saves Christmas","tt0095107","4",2021-12-24,"Ernest Saves Christmas","1988","PG",1988,"95 min","Comedy, Family, Fantasy","John R. Cherry III","Ed Turner, B. Kline","Jim Varney, Douglas Seale, Oliver Clark","Ernest helps Santa Claus as he searches for his successor.","English","United States","N/A","https://m.media-amazon.com/images/M/MV5BMjI3ZGE5MTMtOTk4Ny00ZWUyLTgyMzctZjRkZDMzZWY3ZWFhXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_SX300.jpg","44","5.7","10,963","tt0095107","movie",NA,"5.7/10","44/100","36%","2021.358"
"The Little Drummer Boy","tt0063230","6",2021-12-24,"The Little Drummer Boy","1968","Not Rated",1968,"25 min","Animation, Drama, Family, Fantasy, Musical","Jules Bass, Arthur Rankin Jr., Takeya Nakamura","Romeo Muller","José Ferrer, Paul Frees, June Foray, Ted Eccles","An orphan drummer boy who hated humanity finds his life changed forever when he meets three wise men on route to Bethlehem.","English","USA","N/A","https://m.media-amazon.com/images/M/MV5BMTU0MDY4NjAwMl5BMl5BanBnXkFtZTcwODY4NTYyMQ@@._V1_SX300.jpg","N/A","7.0","4,966","tt0063230","movie",NA,"7.0/10",NA,"75%","2021.358"
"Happy Days","tt0070992","6",2021-12-24,"Happy Days","1974–1984","TV-G",1974,"30 min","Comedy, Family, Music","N/A","Garry Marshall","Ron Howard, Henry Winkler, Marion Ross","The Cunningham family live through the 1950s with help and guidance from lovable and almost superhuman greaser Fonzie.","English","United States","Won 1 Primetime Emmy. 16 wins & 19 nominations total","https://m.media-amazon.com/images/M/MV5BMzEzOGJhZGEtODA0Zi00NTZiLTkwYjgtNmVmZjk4MjBjNjdiXkEyXkFqcGdeQXVyNzY5MTE3OTQ@._V1_SX300.jpg","N/A","7.4","17,824","tt0070992","series","11","7.4/10",NA,NA,"2021.358"
"The Grinch","tt2709692","4",2021-12-24,"The Grinch","2018","PG",2018,"85 min","Animation, Adventure, Comedy","Yarrow Cheney, Scott Mosier","Michael LeSieur, Tommy Swerdlow, Dr. Seuss","Benedict Cumberbatch, Cameron Seely, Rashida Jones","A grumpy Grinch (Benedict Cumberbatch) plots to ruin Christmas for the village of Whoville.","English","France, Japan, United States","1 win & 18 nominations","https://m.media-amazon.com/images/M/MV5BYmE5Yjg0MzktYzgzMi00YTFiLWJjYTItY2M5MmI1ODI4MDY3XkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_SX300.jpg","51","6.4","63,212","tt2709692","movie",NA,"6.4/10","51/100","59%","2021.358"
"Lost Girls","tt3111426","5",2021-12-23,"Lost Girls","2020","R",2020,"95 min","Crime, Drama, Mystery","Liz Garbus","Robert Kolker, Michael Werwie","Amy Ryan, Thomasin McKenzie, Gabriel Byrne","When Mari Gilbert's daughter disappears, police inaction drives her own investigation into the gated Long Island community where Shannan was last seen. Her search brings attention to over a dozen murdered sex workers.","English","United States","1 win","https://m.media-amazon.com/images/M/MV5BMWNkOWNlNmEtYmRhZC00ZGRjLWIwZjgtMTJiNDhhNTg2YjkzXkEyXkFqcGdeQXVyMTY5Nzc4MDY@._V1_SX300.jpg","67","6.1","20,275","tt3111426","movie",NA,"6.1/10","67/100","75%","2021.357"
"Whiplash","tt2582802","9",2021-12-22,"Whiplash","2014","R",2014,"106 min","Drama, Music","Damien Chazelle","Damien Chazelle","Miles Teller, J.K. Simmons, Melissa Benoist","A promising young drummer enrolls at a cut-throat music conservatory where his dreams of greatness are mentored by an instructor who will stop at nothing to realize a student's potential.","English","United States","Won 3 Oscars. 98 wins & 145 nominations total","https://m.media-amazon.com/images/M/MV5BOTA5NDZlZGUtMjAxOS00YTRkLTkwYmMtYWQ0NWEwZDZiNjEzXkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_SX300.jpg","88","8.5","779,300","tt2582802","movie",NA,"8.5/10","88/100","94%","2021.356"
"Inside Llewyn Davis","tt2042568","5",2021-12-22,"Inside Llewyn Davis","2013","R",2014,"104 min","Comedy, Drama, Music","Ethan Coen, Joel Coen","Joel Coen, Ethan Coen","Oscar Isaac, Carey Mulligan, John Goodman","A week in the life of a young singer as he navigates the Greenwich Village folk scene of 1961.","English","United States, United Kingdom, France","Nominated for 2 Oscars. 46 wins & 174 nominations total","https://m.media-amazon.com/images/M/MV5BMjAxNjcyNDQxM15BMl5BanBnXkFtZTgwNzU2NDA0MDE@._V1_SX300.jpg","93","7.5","148,372","tt2042568","movie",NA,"7.5/10","93/100","92%","2021.356"
"Max","tt0290210","3",2021-12-22,"Max","2002","R",2003,"106 min","Drama, War","Menno Meyjes","Menno Meyjes","John Cusack, Noah Taylor, Leelee Sobieski","A film studying the depiction of a friendship between an art dealer named Rothman and his student, Adolf Hitler.","English","Hungary, Canada, United Kingdom","3 wins & 5 nominations","https://m.media-amazon.com/images/M/MV5BMTA2OTQzMTU1ODFeQTJeQWpwZ15BbWU2MDQ3NzY5OQ@@._V1_SX300.jpg","56","6.5","8,494","tt0290210","movie",NA,"6.5/10","56/100","69%","2021.356"
"Swan Song","tt10832274","7",2021-12-22,"Swan Song","2021","R",2021,"105 min","Drama","Todd Stephens","Todd Stephens","Udo Kier, Jennifer Coolidge, Linda Evans","A formerly flamboyant hairdresser takes a long walk across a small town to style a dead woman's hair.","English","United States","5 wins & 2 nominations","https://m.media-amazon.com/images/M/MV5BYTM4YmI5NzItNjViZS00MmE2LWE3ZWUtMTI0ZTg4ZWM2NWU4XkEyXkFqcGdeQXVyMTA2MDU0NjM5._V1_SX300.jpg","66","7.0","1,059","tt10832274","movie",NA,"7.0/10","66/100","74%","2021.356"
"Christmas Is Canceled","tt15186426","3",2021-12-20,"Christmas Is Canceled","2021","R",2021,"95 min","N/A","Prarthana Mohan","Sara Endsley","Claire Alpern, Angelicque Cate, Jackson Evans","Emma's father and her high school frenemy start dating so she embarks on a mission to break up the happy couple.","English","United States","N/A","https://m.media-amazon.com/images/M/MV5BYmMzZjM0MjctODIyYi00Y2M5LTllYzEtNDE4NDEwYTlmODg0XkEyXkFqcGdeQXVyMTQ0NTE1MzQ3._V1_SX300.jpg","N/A","4.7","244","tt15186426","movie",NA,"4.7/10",NA,NA,"2021.354"
"The Bitch Who Stole Christmas","tt15800254","4",2021-12-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021.354"
